# =============================================================
# requirements.txt — Python dependencies for FUTO Chatbot v2.0
# All packages support Python 3.13 and 3.14
# =============================================================

flask>=3.0.0          # Web framework — serves the chat UI and /chat API
flask-cors>=4.0.0     # Cross-Origin Resource Sharing (required for Render)
pandas>=2.2.0         # Loads and processes the CLINC150 CSV dataset
scikit-learn>=1.4.0   # TF-IDF vectorizer + Logistic Regression ML model
requests>=2.31.0      # HTTP calls to the MyMemory AI fallback API
gunicorn>=21.0.0      # Production WSGI server (Render uses this instead of Flask dev server)
requests
# =============================================================
# HOW TO RUN LOCALLY
# =============================================================
# 1. Put these files in ONE folder:
#       futo_chatbot.py
#       futo_chatbot.html
#       data_full.csv        ← your CLINC150 dataset
#       requirements.txt
#       render.yaml
#
# 2. Create a virtual environment (recommended):
#       python -m venv venv
#       source venv/bin/activate    (Linux/Mac)
#       venv\Scripts\activate       (Windows)
#
# 3. Install dependencies:
#       pip install -r requirements.txt
#
# 4. Edit student details in futo_chatbot.py → SECTION 1
#
# 5. Run:
#       python futo_chatbot.py
#
# 6. Open browser at:
#       http://127.0.0.1:5000
#
# =============================================================
# HOW TO DEPLOY TO RENDER.COM (Free hosting)
# =============================================================
# 1. Create a free account at https://render.com
#
# 2. Push your project folder to a GitHub repo:
#       git init
#       git add .
#       git commit -m "FUTO chatbot v2.0"
#       git remote add origin https://github.com/YOUR_USERNAME/futo-chatbot.git
#       git push -u origin main
#
# 3. On Render: New → Web Service → Connect GitHub repo
#
# 4. Render reads render.yaml automatically — no extra config needed
#
# 5. Click "Create Web Service" — deploy takes ~3 minutes
#
# 6. Your live URL: https://futobot.onrender.com (or similar)
#
# NOTE: Free tier sleeps after 15 min of inactivity.
#       First request after sleep takes ~30 sec to wake.
#       Upgrade to Starter ($7/mo) to keep it always-on.
#
# =============================================================
# FILE STRUCTURE (all files in same folder / repo root)
# =============================================================
# futo_chatbot.py    ← Flask backend + ML model + FUTO KB
# futo_chatbot.html  ← HTML/CSS/JS frontend (dark mode, analytics)
# data_full.csv      ← CLINC150 dataset (you transfer this)
# requirements.txt   ← This file
# render.yaml        ← Render deployment config
